;EDIFICIOS;CONSUMO;MESES
0;0A: Consumo elÃÂ©ctrico general del alumbrado pÃÂºblico;9940;1
1;A.1B (FerrÃÂ¡ndiz): consumo elÃÂ©ctrico general;50089;1
2;A.1C (Carbonell): consumo elÃÂ©ctrico general;71096;1
3;A.1D (Deportes): consumo elÃÂ©ctrico general;33117;1
4;Consumo elÃÂ©ctrico del edificio V.5Q;3104;1
5;Consumo elÃÂ©ctrico general;15141156;1
6;Consumo elÃÂ©ctrico general de la CPI: edificios V.8G, V.8E, V.8B, V.8M;1737853835;1
7;Consumo elÃÂ©ctrico general de la ETSIAMN: edificios V.3C, V.3G, V.3H, V.3I, V.3J, V.3K;109472;1
8;Consumo elÃÂ©ctrico general de la ETSICCyP: edificios V.4A, V.4E, V.4H;40572;1
9;Consumo elÃÂ©ctrico general de la ETSID: edificios V.7B y V.7E;7754;1
10;Consumo elÃÂ©ctrico general de las pistas deportivas junto al edificio V.7C y el aparcamiento P7B;3393;1
11;Consumo elÃÂ©ctrico general de los edificios V.1A, V.1B y V.1D;39781509;1
12;Consumo elÃÂ©ctrico general de los edificios V.1E y V.1H;32323;1
13;Consumo elÃÂ©ctrico general de los edificios V.2E y V.3A;65420;1
14;Consumo elÃÂ©ctrico general de los edificios V.5C y V.5D;48254;1
15;Consumo elÃÂ©ctrico general de los edificios V.7I y V.7J;42377390;1
16;Consumo elÃÂ©ctrico general del campo de fÃÂºtbol;2506;1
17;Consumo elÃÂ©ctrico general del edificio V.1C;23241;1
18;Consumo elÃÂ©ctrico general del edificio V.1F;48752;1
19;Consumo elÃÂ©ctrico general del edificio V.1G;78659;1
20;Consumo elÃÂ©ctrico general del edificio V.2A;4543105;1
21;Consumo elÃÂ©ctrico general del edificio V.2B;7807190;1
22;Consumo elÃÂ©ctrico general del edificio V.2C;5769625;1
23;Consumo elÃÂ©ctrico general del edificio V.2D;9804423;1
24;Consumo elÃÂ©ctrico general del edificio V.2F;70805;1
25;Consumo elÃÂ©ctrico general del edificio V.3B;4771;1
26;Consumo elÃÂ©ctrico general del edificio V.3F;2583458;1
27;Consumo elÃÂ©ctrico general del edificio V.3M;2627327;1
28;Consumo elÃÂ©ctrico general del edificio V.3N;1447652;1
29;Consumo elÃÂ©ctrico general del edificio V.3P;83261;1
30;Consumo elÃÂ©ctrico general del edificio V.4D;39180;1
31;Consumo elÃÂ©ctrico general del edificio V.4F;1595;1
32;Consumo elÃÂ©ctrico general del edificio V.4G;19467;1
33;Consumo elÃÂ©ctrico general del edificio V.4I;6098;1
